//Infinity SDlogger
//Ver0.33
[Head]
SondeName=ASTD152-ALC-R02
SondeNo=0264
SensorType=D0D1T1C1C2K0U3O0TOB0
Channel=10
DelayTime=0
PreHeat=5000
MeasMode=0
BurstTime=1
BurstCnt=1
Interval=100
SampleCnt=200       
StartTime=2021/04/28 09:29:50
EndTime=2021/04/28 09:30:09
DepAdjRho=1.0250
ECA=0
ECB=1
ECDeg=25
ECCoef=0.022
CHLA=0
CHLB=1
CoefDate=2018/09/14
Ch1=-5.961372e-01,+1.973071e-04,+0.000000e+00,+0.000000e+00,+0.000000e+00,+0.000000e+00,+0.000000e+00,+0.000000e+00,
Ch2=0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch3=-5.407705e+00,+1.068870e-03,-1.252488e-08,+2.881406e-13,-3.487612e-18,+2.526831e-23,+0.000000e+00,+0.000000e+00,
Ch4=+2.693202e-02,+3.729464e+01,+6.225620e-03,+0.000000e+00,+0.000000e+00,+0.000000e+00,+0.000000e+00,+0.000000e+00,
Ch5=0.000000000e00,1.0000000000000,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch6=-5.052272e+00,+7.654957e-03,+0.000000e+00,+0.000000e+00,+0.000000e+00,+0.000000e+00,+0.000000e+00,+0.000000e+00,
Ch7=-9.188115e+00,+1.410404e-02,+8.214787e-08,-3.744463e-14,+0.000000e+00,+0.000000e+00,+0.000000e+00,+0.000000e+00,
Ch8=-4.257055e+01,+2.166971e+06,-5.303950e+03,+1.189900e-02,+4.000000e-03,+1.082000e-04,-1.197542779128,1.0235408368619,
Ch9=-5.589018e+00,+1.068669e-03,-1.261244e-08,+2.910993e-13,-3.523354e-18,+2.534095e-23,+0.000000e+00,+0.000000e+00,
Ch10=0.000000000e00,3.484000000e-03,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
BuzzerEN=0
BuzzerInterval=1
COMMENT= 
SensorType2=06070303000202020302
BuzzerNumber=1
DepM=0
CondDepB=0
FilmNo=175120BA
[Item]
日付情報,時刻情報,深度 [m],水温 [℃],塩分 [ ],電導度 [mS/cm],EC25 [μS/cm],Density [kg/m^3],σT [ ],Chl-Flu. [ppb],Chl-a [μg/l],濁度中ﾚﾝｼﾞ [FTU],DO [%],Weiss-DO [mg/l],電池電圧 [V],G&G-DO [mg/l],B&K-DO [mg/l],
2021/04/28,09:30:08,-0.3213,22.889,34.061,49.660,52079.144,1023.252,23.253,0.16,0.16,1.64,93.68,6.594,7.79,6.611,6.612,
2021/04/28,09:30:09,-0.3409,22.899,34.064,49.675,52082.085,1023.251,23.253,0.16,0.16,1.51,93.76,6.603,7.80,6.620,6.621,
2021/04/28,09:30:09,-0.3016,22.908,34.055,49.672,52069.203,1023.242,23.244,0.17,0.17,1.44,93.76,6.604,7.80,6.621,6.622,
2021/04/28,09:30:09,-0.3213,22.898,34.051,49.658,52064.903,1023.242,23.243,0.18,0.18,1.44,93.59,6.593,7.80,6.610,6.611,
2021/04/28,09:30:09,-0.3213,22.882,34.055,49.646,52073.102,1023.250,23.251,0.15,0.15,1.41,93.60,6.594,7.80,6.611,6.612,
2021/04/28,09:30:09,-0.3213,22.870,34.062,49.644,52084.094,1023.258,23.260,0.16,0.16,1.41,93.60,6.595,7.80,6.612,6.613,
2021/04/28,09:30:09,-0.3213,22.862,34.053,49.624,52073.195,1023.254,23.255,0.15,0.15,1.48,93.65,6.599,7.80,6.616,6.617,
2021/04/28,09:30:09,-0.3213,22.850,34.049,49.606,52068.720,1023.254,23.255,0.18,0.18,1.76,93.53,6.590,7.80,6.607,6.608,
2021/04/28,09:30:09,-0.2820,22.845,34.045,49.596,52064.421,1023.253,23.254,0.18,0.18,2.29,93.57,6.592,7.80,6.609,6.610,
2021/04/28,09:30:09,-0.3016,22.838,34.048,49.592,52068.878,1023.257,23.258,0.17,0.17,3.20,93.62,6.595,7.80,6.612,6.613,
2021/04/28,09:30:09,-0.3016,22.833,34.045,49.584,52066.432,1023.256,23.258,0.18,0.18,5.55,93.60,6.593,7.80,6.610,6.611,
