//Infinity SDlogger
//Ver0.33
[Head]
SondeName=ASTD152-ALC-R02
SondeNo=0264
SensorType=D0D1T1C1C2K0U3O0TOB0
Channel=10
DelayTime=0
PreHeat=5000
MeasMode=0
BurstTime=1
BurstCnt=1
Interval=100
SampleCnt=160       
StartTime=2021/08/06 13:13:55
EndTime=2021/08/06 13:14:10
DepAdjRho=1.0250
ECA=0
ECB=1
ECDeg=25
ECCoef=0.022
CHLA=0
CHLB=1
CoefDate=2018/09/14
Ch1=-5.961372e-01,+1.973071e-04,+0.000000e+00,+0.000000e+00,+0.000000e+00,+0.000000e+00,+0.000000e+00,+0.000000e+00,
Ch2=0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch3=-5.407705e+00,+1.068870e-03,-1.252488e-08,+2.881406e-13,-3.487612e-18,+2.526831e-23,+0.000000e+00,+0.000000e+00,
Ch4=+2.693202e-02,+3.729464e+01,+6.225620e-03,+0.000000e+00,+0.000000e+00,+0.000000e+00,+0.000000e+00,+0.000000e+00,
Ch5=0.000000000e00,1.0000000000000,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch6=-5.052272e+00,+7.654957e-03,+0.000000e+00,+0.000000e+00,+0.000000e+00,+0.000000e+00,+0.000000e+00,+0.000000e+00,
Ch7=-9.188115e+00,+1.410404e-02,+8.214787e-08,-3.744463e-14,+0.000000e+00,+0.000000e+00,+0.000000e+00,+0.000000e+00,
Ch8=-4.257055e+01,+2.166971e+06,-5.303950e+03,+1.189900e-02,+4.000000e-03,+1.082000e-04,-1.197542779128,1.0235408368619,
Ch9=-5.589018e+00,+1.068669e-03,-1.261244e-08,+2.910993e-13,-3.523354e-18,+2.534095e-23,+0.000000e+00,+0.000000e+00,
Ch10=0.000000000e00,3.484000000e-03,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
BuzzerEN=0
BuzzerInterval=1
COMMENT= 
SensorType2=06070303000202020302
BuzzerNumber=1
DepM=0
CondDepB=0
FilmNo=175120BA
[Item]
日付情報,時刻情報,深度 [m],水温 [℃],塩分 [ ],電導度 [mS/cm],EC25 [μS/cm],Density [kg/m^3],σT [ ],Chl-Flu. [ppb],Chl-a [μg/l],濁度中ﾚﾝｼﾞ [FTU],DO [%],Weiss-DO [mg/l],電池電圧 [V],G&G-DO [mg/l],B&K-DO [mg/l],
2021/08/06,13:14:09,-0.6157,29.999,33.218,55.709,50189.827,1020.389,20.391,0.08,0.08,0.74,125.29,7.857,7.62,7.878,7.879,
2021/08/06,13:14:09,-0.6157,30.010,33.189,55.678,50150.769,1020.363,20.366,0.08,0.08,0.75,125.38,7.858,7.62,7.879,7.880,
2021/08/06,13:14:09,-0.6157,30.009,33.162,55.636,50113.434,1020.343,20.346,0.08,0.08,0.78,125.33,7.853,7.63,7.874,7.875,
2021/08/06,13:14:10,-0.6353,30.011,33.155,55.629,50105.050,1020.337,20.340,0.09,0.09,0.75,125.12,7.838,7.63,7.859,7.860,
2021/08/06,13:14:10,-0.6157,30.017,33.147,55.622,50093.601,1020.330,20.332,0.09,0.09,0.72,125.03,7.831,7.62,7.852,7.853,
2021/08/06,13:14:10,-0.6157,29.997,33.170,55.636,50125.806,1020.354,20.356,0.08,0.08,0.70,125.24,7.842,7.62,7.864,7.865,
2021/08/06,13:14:10,-0.6157,30.003,33.151,55.614,50099.937,1020.337,20.340,0.07,0.07,0.70,125.30,7.851,7.62,7.872,7.873,
2021/08/06,13:14:10,-0.6157,30.018,33.151,55.630,50099.227,1020.332,20.335,0.07,0.07,0.74,125.16,7.850,7.62,7.871,7.872,
2021/08/06,13:14:10,-0.6353,30.042,33.073,55.537,49992.097,1020.266,20.268,0.07,0.07,0.72,125.12,7.858,7.63,7.879,7.880,
2021/08/06,13:14:10,-0.6353,30.041,33.089,55.560,50013.803,1020.278,20.281,0.07,0.07,0.77,125.12,7.862,7.62,7.884,7.885,
2021/08/06,13:14:10,-0.5961,30.084,32.970,55.426,49850.749,1020.174,20.177,0.09,0.09,0.80,125.26,7.877,7.62,7.898,7.899,
2021/08/06,13:14:10,-0.6353,30.102,27.174,46.651,41943.576,1015.835,15.838,0.09,0.09,0.68,125.30,8.132,7.62,8.155,8.156,
2021/08/06,13:14:10,-0.6942,30.071,5.242,10.335,9297.350,999.533,-0.464,0.08,0.08,0.71,125.31,9.174,7.62,9.201,9.200,
