//Infinity SDlogger
//Ver0.33
[Head]
SondeName=ASTD152-ALC-R02
SondeNo=0264
SensorType=D0D1T1C1C2K0U3O0TOB0
Channel=10
DelayTime=0
PreHeat=5000
MeasMode=0
BurstTime=1
BurstCnt=1
Interval=100
SampleCnt=190       
StartTime=2021/08/06 07:18:20
EndTime=2021/08/06 07:18:38
DepAdjRho=1.0250
ECA=0
ECB=1
ECDeg=25
ECCoef=0.022
CHLA=0
CHLB=1
CoefDate=2018/09/14
Ch1=-5.961372e-01,+1.973071e-04,+0.000000e+00,+0.000000e+00,+0.000000e+00,+0.000000e+00,+0.000000e+00,+0.000000e+00,
Ch2=0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch3=-5.407705e+00,+1.068870e-03,-1.252488e-08,+2.881406e-13,-3.487612e-18,+2.526831e-23,+0.000000e+00,+0.000000e+00,
Ch4=+2.693202e-02,+3.729464e+01,+6.225620e-03,+0.000000e+00,+0.000000e+00,+0.000000e+00,+0.000000e+00,+0.000000e+00,
Ch5=0.000000000e00,1.0000000000000,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch6=-5.052272e+00,+7.654957e-03,+0.000000e+00,+0.000000e+00,+0.000000e+00,+0.000000e+00,+0.000000e+00,+0.000000e+00,
Ch7=-9.188115e+00,+1.410404e-02,+8.214787e-08,-3.744463e-14,+0.000000e+00,+0.000000e+00,+0.000000e+00,+0.000000e+00,
Ch8=-4.257055e+01,+2.166971e+06,-5.303950e+03,+1.189900e-02,+4.000000e-03,+1.082000e-04,-1.197542779128,1.0235408368619,
Ch9=-5.589018e+00,+1.068669e-03,-1.261244e-08,+2.910993e-13,-3.523354e-18,+2.534095e-23,+0.000000e+00,+0.000000e+00,
Ch10=0.000000000e00,3.484000000e-03,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
BuzzerEN=0
BuzzerInterval=1
COMMENT= 
SensorType2=06070303000202020302
BuzzerNumber=1
DepM=0
CondDepB=0
FilmNo=175120BA
[Item]
日付情報,時刻情報,深度 [m],水温 [℃],塩分 [ ],電導度 [mS/cm],EC25 [μS/cm],Density [kg/m^3],σT [ ],Chl-Flu. [ppb],Chl-a [μg/l],濁度中ﾚﾝｼﾞ [FTU],DO [%],Weiss-DO [mg/l],電池電圧 [V],G&G-DO [mg/l],B&K-DO [mg/l],
2021/08/06,07:18:37,-0.6157,27.607,31.808,51.258,48478.273,1020.120,20.123,0.33,0.33,1.56,90.10,5.932,7.62,5.949,5.950,
2021/08/06,07:18:38,-0.6157,27.603,31.813,51.263,48485.893,1020.125,20.128,0.34,0.34,1.52,90.08,5.931,7.63,5.948,5.948,
2021/08/06,07:18:38,-0.6157,27.588,31.830,51.273,48510.688,1020.143,20.146,0.42,0.42,1.61,90.06,5.929,7.64,5.946,5.947,
2021/08/06,07:18:38,-0.6157,27.570,31.850,51.283,48539.127,1020.164,20.166,0.38,0.38,1.49,90.05,5.928,7.63,5.945,5.946,
2021/08/06,07:18:38,-0.6157,27.559,31.862,51.291,48556.736,1020.176,20.179,0.30,0.30,1.66,90.11,5.931,7.64,5.948,5.948,
2021/08/06,07:18:38,-0.6353,27.554,31.873,51.301,48572.308,1020.186,20.189,0.31,0.31,1.65,90.08,5.929,7.64,5.946,5.946,
2021/08/06,07:18:38,-0.6157,27.559,31.884,51.322,48586.568,1020.193,20.195,0.31,0.31,1.35,89.99,5.923,7.64,5.940,5.941,
2021/08/06,07:18:38,-0.6157,27.545,31.905,51.337,48615.544,1020.213,20.215,0.31,0.31,1.24,90.03,5.926,7.64,5.943,5.944,
2021/08/06,07:18:38,-0.6353,27.477,31.866,51.215,48568.800,1020.205,20.208,0.31,0.31,1.24,90.02,5.926,7.64,5.943,5.944,
2021/08/06,07:18:38,-0.6746,27.414,11.264,19.918,18914.008,1004.815,4.818,0.31,0.31,1.25,89.99,6.648,7.64,6.667,6.667,
2021/08/06,07:18:38,-0.7139,27.416,1.978,3.944,3744.733,997.882,-2.115,-0.58,-0.58,54.43,90.00,7.003,7.64,7.023,7.023,
