"","date","time","depth","water_temp","salinity","conductivity","ec25","density","sT","chl_f","chl_a","tur_range","do","weiss_do","v","gg_do","bk_do"
"24","2020/12/10","10:49:20",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"25","2020/12/10","10:49:20",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"26","2020/12/10","10:49:20",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"27","2020/12/10","10:49:20",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"28","2020/12/10","10:49:20",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"29","2020/12/10","10:49:20",-0.4194,NA,NA,NA,NA,NA,NA,0.28,0.28,NA,NA,NA,7.64,NA,NA
"30","2020/12/10","10:49:21",-0.3998,NA,NA,50.612,NA,NA,NA,0.34,0.34,NA,NA,NA,7.64,NA,NA
"31","2020/12/10","10:49:21",-0.3998,NA,NA,50.634,NA,NA,NA,0.36,0.36,NA,NA,NA,7.65,NA,NA
"32","2020/12/10","10:49:21",-0.3802,23.21,34.545,50.617,52692.58,1023.527,23.528,0.34,0.34,NA,NA,6.698,7.65,6.715,6.716
"33","2020/12/10","10:49:21",-0.3802,23.278,34.466,50.583,52574.576,1023.446,23.448,0.33,0.33,NA,95.21,6.681,7.64,6.698,6.699
