"","date","time","depth","water_temp","salinity","conductivity","ec25","density","sT","chl_f","chl_a","tur_range","do","weiss_do","v","gg_do","bk_do"
"1","2021/06/24","09:40:10",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2","2021/06/24","09:40:10",-0.4979,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3","2021/06/24","09:40:10",-0.4979,NA,NA,52.785,NA,NA,NA,0.33,0.33,NA,NA,NA,NA,NA,NA
"4","2021/06/24","09:40:10",NA,NA,NA,52.777,NA,NA,NA,0.38,0.38,NA,NA,NA,NA,NA,NA
"5","2021/06/24","09:40:10",NA,NA,NA,NA,NA,NA,NA,0.35,0.35,NA,NA,NA,NA,NA,NA
"6","2021/06/24","09:40:10",NA,NA,34.028,NA,51645.054,NA,NA,0.34,0.34,NA,NA,NA,NA,NA,NA
"7","2021/06/24","09:40:10",NA,NA,34.015,NA,51625.601,1022.288,22.29,0.35,0.35,NA,NA,NA,NA,NA,NA
"8","2021/06/24","09:40:10",NA,26.003,NA,NA,NA,1022.282,NA,0.34,0.34,NA,NA,NA,NA,NA,NA
"9","2021/06/24","09:40:10",NA,26.004,NA,NA,NA,NA,NA,0.36,0.36,NA,NA,NA,NA,NA,NA
"10","2021/06/24","09:40:11",NA,26.005,NA,NA,NA,NA,NA,0.38,0.38,NA,NA,NA,NA,NA,NA
"11","2021/06/24","09:40:11",NA,26.005,NA,NA,NA,1022.282,NA,0.38,0.38,NA,NA,NA,NA,NA,NA
