//Infinity SDlogger
//Ver0.33
[Head]
SondeName=ASTD152-ALC-R02
SondeNo=0264
SensorType=D0D1T1C1C2K0U3O0TOB0
Channel=10
DelayTime=0
PreHeat=5000
MeasMode=0
BurstTime=1
BurstCnt=1
Interval=100
SampleCnt=180       
StartTime=2021/07/28 12:09:26
EndTime=2021/07/28 12:09:43
DepAdjRho=1.0250
ECA=0
ECB=1
ECDeg=25
ECCoef=0.022
CHLA=0
CHLB=1
CoefDate=2018/09/14
Ch1=-5.961372e-01,+1.973071e-04,+0.000000e+00,+0.000000e+00,+0.000000e+00,+0.000000e+00,+0.000000e+00,+0.000000e+00,
Ch2=0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch3=-5.407705e+00,+1.068870e-03,-1.252488e-08,+2.881406e-13,-3.487612e-18,+2.526831e-23,+0.000000e+00,+0.000000e+00,
Ch4=+2.693202e-02,+3.729464e+01,+6.225620e-03,+0.000000e+00,+0.000000e+00,+0.000000e+00,+0.000000e+00,+0.000000e+00,
Ch5=0.000000000e00,1.0000000000000,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch6=-5.052272e+00,+7.654957e-03,+0.000000e+00,+0.000000e+00,+0.000000e+00,+0.000000e+00,+0.000000e+00,+0.000000e+00,
Ch7=-9.188115e+00,+1.410404e-02,+8.214787e-08,-3.744463e-14,+0.000000e+00,+0.000000e+00,+0.000000e+00,+0.000000e+00,
Ch8=-4.257055e+01,+2.166971e+06,-5.303950e+03,+1.189900e-02,+4.000000e-03,+1.082000e-04,-1.197542779128,1.0235408368619,
Ch9=-5.589018e+00,+1.068669e-03,-1.261244e-08,+2.910993e-13,-3.523354e-18,+2.534095e-23,+0.000000e+00,+0.000000e+00,
Ch10=0.000000000e00,3.484000000e-03,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
BuzzerEN=0
BuzzerInterval=1
COMMENT= 
SensorType2=06070303000202020302
BuzzerNumber=1
DepM=0
CondDepB=0
FilmNo=175120BA
[Item]
日付情報,時刻情報,深度 [m],水温 [℃],塩分 [ ],電導度 [mS/cm],EC25 [μS/cm],Density [kg/m^3],σT [ ],Chl-Flu. [ppb],Chl-a [μg/l],濁度中ﾚﾝｼﾞ [FTU],DO [%],Weiss-DO [mg/l],電池電圧 [V],G&G-DO [mg/l],B&K-DO [mg/l],
2021/07/28,12:09:43,-0.6157,28.315,33.951,55.052,51310.894,1021.500,21.503,0.08,0.08,1.34,89.31,5.736,7.68,5.752,5.753,
2021/07/28,12:09:43,-0.6157,28.305,33.934,55.018,51288.905,1021.491,21.493,0.09,0.09,1.31,89.22,5.734,7.68,5.750,5.751,
2021/07/28,12:09:43,-0.6157,28.327,33.883,54.968,51218.370,1021.445,21.448,0.09,0.09,1.19,89.31,5.741,7.68,5.757,5.758,
2021/07/28,12:09:43,-0.6353,28.372,33.996,55.177,51366.608,1021.515,21.518,0.08,0.08,1.34,89.45,5.746,7.68,5.762,5.763,
2021/07/28,12:09:43,-0.6746,28.351,11.713,21.022,19579.004,1004.871,4.874,0.09,0.09,1.15,89.40,6.500,7.68,6.519,6.519,
2021/07/28,12:09:43,-0.7139,28.354,1.675,3.433,3196.619,997.387,-2.610,0.01,0.01,2.62,89.34,6.866,7.68,6.885,6.885,
2021/07/28,12:09:43,-0.7139,28.319,1.438,2.969,2766.704,997.220,-2.777,3.21,3.21,369.27,89.23,6.861,7.68,6.881,6.881,
2021/07/28,12:09:43,-0.7139,28.266,1.151,2.402,2240.890,997.021,-2.976,-0.33,-0.33,220.65,36.11,2.779,7.68,2.787,2.787,
2021/07/28,12:09:43,-0.7139,28.196,1.210,2.516,2350.323,997.085,-2.912,-0.10,-0.10,44.47,17.37,1.334,7.68,1.338,1.338,
2021/07/28,12:09:43,-0.7139,28.114,1.471,3.022,2828.316,997.304,-2.693,-0.06,-0.06,9.96,12.83,0.984,7.68,0.986,0.986,
