"","date","time","depth","water_temp","salinity","conductivity","ec25","density","sT","chl_f","chl_a","tur_range","do","weiss_do","v","gg_do","bk_do"
"1","2021/01/21","12:27:37",-0.1642,21.108,34.68,48.648,53203.827,1024.221,24.221,NA,NA,2.32,NA,NA,NA,NA,NA
"2","2021/01/21","12:27:37",-0.1446,21.111,34.671,48.64,53190.802,1024.213,24.213,NA,NA,2.3,NA,NA,NA,NA,NA
"3","2021/01/21","12:27:37",-0.1446,21.111,34.666,48.633,53182.943,1024.208,24.209,NA,NA,2.15,NA,7.062,NA,7.078,7.079
"4","2021/01/21","12:27:37",-0.1446,21.108,34.663,48.627,53180.413,1024.208,24.208,NA,NA,2.22,NA,NA,NA,NA,NA
"5","2021/01/21","12:27:37",-0.125,21.102,34.668,48.626,53187.407,1024.213,24.213,NA,NA,2.16,NA,NA,NA,NA,NA
"6","2021/01/21","12:27:37",-0.1446,21.101,34.668,48.625,53188.191,1024.213,24.214,NA,NA,2.29,NA,7.062,NA,7.078,7.079
"7","2021/01/21","12:27:37",-0.1446,21.103,34.67,48.631,53190.855,1024.214,24.215,NA,NA,2.2,NA,7.057,NA,7.073,7.074
"8","2021/01/21","12:27:37",-0.1446,21.105,34.672,48.635,53193.098,1024.215,24.216,NA,NA,2.36,NA,7.063,NA,7.079,7.08
"9","2021/01/21","12:27:37",-0.1446,21.113,34.663,48.632,53178.974,1024.206,24.206,NA,NA,2.38,97.62,7.067,NA,7.083,7.084
"10","2021/01/21","12:27:38",-0.1446,21.138,34.641,48.629,53144.514,1024.182,24.183,NA,NA,2.43,97.75,7.077,NA,7.093,7.094
