//Infinity SDlogger
//Ver0.33
[Head]
SondeName=ASTD152-ALC-R02
SondeNo=0264
SensorType=D0D1T1C1C2K0U3O0TOB0
Channel=10
DelayTime=0
PreHeat=5000
MeasMode=0
BurstTime=1
BurstCnt=1
Interval=100
SampleCnt=200       
StartTime=2021/01/21 11:14:09
EndTime=2021/01/21 11:14:28
DepAdjRho=1.0250
ECA=0
ECB=1
ECDeg=25
ECCoef=0.022
CHLA=0
CHLB=1
CoefDate=2018/09/14
Ch1=-5.961372e-01,+1.973071e-04,+0.000000e+00,+0.000000e+00,+0.000000e+00,+0.000000e+00,+0.000000e+00,+0.000000e+00,
Ch2=0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch3=-5.407705e+00,+1.068870e-03,-1.252488e-08,+2.881406e-13,-3.487612e-18,+2.526831e-23,+0.000000e+00,+0.000000e+00,
Ch4=+2.693202e-02,+3.729464e+01,+6.225620e-03,+0.000000e+00,+0.000000e+00,+0.000000e+00,+0.000000e+00,+0.000000e+00,
Ch5=0.000000000e00,1.0000000000000,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch6=-5.052272e+00,+7.654957e-03,+0.000000e+00,+0.000000e+00,+0.000000e+00,+0.000000e+00,+0.000000e+00,+0.000000e+00,
Ch7=-9.188115e+00,+1.410404e-02,+8.214787e-08,-3.744463e-14,+0.000000e+00,+0.000000e+00,+0.000000e+00,+0.000000e+00,
Ch8=-4.257055e+01,+2.166971e+06,-5.303950e+03,+1.189900e-02,+4.000000e-03,+1.082000e-04,-1.197542779128,1.0235408368619,
Ch9=-5.589018e+00,+1.068669e-03,-1.261244e-08,+2.910993e-13,-3.523354e-18,+2.534095e-23,+0.000000e+00,+0.000000e+00,
Ch10=0.000000000e00,3.484000000e-03,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
BuzzerEN=0
BuzzerInterval=1
COMMENT= 
SensorType2=06070303000202020302
BuzzerNumber=1
DepM=0
CondDepB=0
FilmNo=175120BA
[Item]
日付情報,時刻情報,深度 [m],水温 [℃],塩分 [ ],電導度 [mS/cm],EC25 [μS/cm],Density [kg/m^3],σT [ ],Chl-Flu. [ppb],Chl-a [μg/l],濁度中ﾚﾝｼﾞ [FTU],DO [%],Weiss-DO [mg/l],電池電圧 [V],G&G-DO [mg/l],B&K-DO [mg/l],
2021/01/21,11:14:27,-0.1839,21.338,34.067,48.110,52325.442,1023.691,23.691,0.19,0.19,0.57,92.87,6.728,7.57,6.744,6.744,
2021/01/21,11:14:28,-0.1642,21.340,34.056,48.099,52311.138,1023.682,23.683,0.20,0.20,0.54,93.00,6.738,7.58,6.753,6.754,
2021/01/21,11:14:28,-0.1839,21.343,34.065,48.113,52322.596,1023.688,23.689,0.21,0.21,0.57,92.97,6.735,7.58,6.750,6.751,
2021/01/21,11:14:28,-0.1642,21.342,34.092,48.146,52360.313,1023.709,23.710,0.18,0.18,0.60,92.98,6.733,7.58,6.748,6.749,
2021/01/21,11:14:28,-0.1642,21.356,34.083,48.149,52345.409,1023.699,23.699,0.20,0.20,0.55,92.99,6.732,7.58,6.748,6.749,
2021/01/21,11:14:28,-0.1642,21.361,34.072,48.140,52329.345,1023.689,23.689,0.19,0.19,0.54,92.97,6.730,7.58,6.746,6.747,
2021/01/21,11:14:28,-0.1642,21.350,34.090,48.151,52355.038,1023.705,23.706,0.20,0.20,0.54,92.89,6.724,7.58,6.739,6.740,
2021/01/21,11:14:28,-0.1642,21.341,34.089,48.142,52355.466,1023.707,23.708,0.19,0.19,0.58,92.85,6.721,7.58,6.737,6.738,
2021/01/21,11:14:28,-0.1642,21.337,34.092,48.141,52361.016,1023.711,23.711,0.19,0.19,0.53,92.82,6.719,7.58,6.735,6.735,
2021/01/21,11:14:28,-0.1642,21.334,34.092,48.138,52361.020,1023.711,23.712,0.20,0.20,0.51,92.69,6.709,7.58,6.724,6.725,
2021/01/21,11:14:28,-0.1642,21.332,34.086,48.129,52353.541,1023.707,23.708,0.19,0.19,0.54,92.58,6.699,7.58,6.715,6.715,
