//Infinity SDlogger
//Ver0.33
[Head]
SondeName=ASTD152-ALC-R02
SondeNo=0264
SensorType=D0D1T1C1C2K0U3O0TOB0
Channel=10
DelayTime=0
PreHeat=5000
MeasMode=0
BurstTime=1
BurstCnt=1
Interval=100
SampleCnt=280       
StartTime=2021/02/04 07:54:36
EndTime=2021/02/04 07:55:03
DepAdjRho=1.0250
ECA=0
ECB=1
ECDeg=25
ECCoef=0.022
CHLA=0
CHLB=1
CoefDate=2018/09/14
Ch1=-5.961372e-01,+1.973071e-04,+0.000000e+00,+0.000000e+00,+0.000000e+00,+0.000000e+00,+0.000000e+00,+0.000000e+00,
Ch2=0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch3=-5.407705e+00,+1.068870e-03,-1.252488e-08,+2.881406e-13,-3.487612e-18,+2.526831e-23,+0.000000e+00,+0.000000e+00,
Ch4=+2.693202e-02,+3.729464e+01,+6.225620e-03,+0.000000e+00,+0.000000e+00,+0.000000e+00,+0.000000e+00,+0.000000e+00,
Ch5=0.000000000e00,1.0000000000000,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch6=-5.052272e+00,+7.654957e-03,+0.000000e+00,+0.000000e+00,+0.000000e+00,+0.000000e+00,+0.000000e+00,+0.000000e+00,
Ch7=-9.188115e+00,+1.410404e-02,+8.214787e-08,-3.744463e-14,+0.000000e+00,+0.000000e+00,+0.000000e+00,+0.000000e+00,
Ch8=-4.257055e+01,+2.166971e+06,-5.303950e+03,+1.189900e-02,+4.000000e-03,+1.082000e-04,-1.197542779128,1.0235408368619,
Ch9=-5.589018e+00,+1.068669e-03,-1.261244e-08,+2.910993e-13,-3.523354e-18,+2.534095e-23,+0.000000e+00,+0.000000e+00,
Ch10=0.000000000e00,3.484000000e-03,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
BuzzerEN=0
BuzzerInterval=1
COMMENT= 
SensorType2=06070303000202020302
BuzzerNumber=1
DepM=0
CondDepB=0
FilmNo=175120BA
[Item]
日付情報,時刻情報,深度 [m],水温 [℃],塩分 [ ],電導度 [mS/cm],EC25 [μS/cm],Density [kg/m^3],σT [ ],Chl-Flu. [ppb],Chl-a [μg/l],濁度中ﾚﾝｼﾞ [FTU],DO [%],Weiss-DO [mg/l],電池電圧 [V],G&G-DO [mg/l],B&K-DO [mg/l],
2021/02/04,07:55:02,-0.0661,20.710,33.895,47.270,52196.444,1023.731,23.731,0.28,0.28,0.58,95.04,7.008,7.55,7.024,7.024,
2021/02/04,07:55:02,-0.0661,20.727,33.885,47.274,52179.363,1023.719,23.719,0.28,0.28,0.54,95.05,7.015,7.53,7.031,7.031,
2021/02/04,07:55:02,-0.0661,20.740,33.874,47.273,52162.103,1023.707,23.707,0.26,0.26,0.51,95.19,7.033,7.53,7.048,7.049,
2021/02/04,07:55:03,-0.0661,20.751,33.858,47.264,52137.634,1023.691,23.692,0.31,0.31,0.67,95.24,7.035,7.53,7.051,7.051,
2021/02/04,07:55:03,-0.0661,20.730,33.880,47.271,52172.481,1023.714,23.715,0.29,0.29,0.58,95.35,7.035,7.53,7.051,7.051,
2021/02/04,07:55:03,-0.0661,20.683,33.914,47.266,52226.381,1023.752,23.753,0.29,0.29,0.54,95.39,7.033,7.52,7.048,7.049,
2021/02/04,07:55:03,-0.0661,20.662,33.917,47.249,52233.789,1023.760,23.760,0.29,0.29,0.57,95.26,7.018,7.52,7.033,7.034,
2021/02/04,07:55:03,-0.0857,20.652,33.921,47.244,52241.180,1023.766,23.766,0.28,0.28,0.50,95.06,6.995,7.52,7.010,7.011,
2021/02/04,07:55:03,-0.0661,20.643,33.934,47.252,52261.520,1023.779,23.779,0.27,0.27,0.57,94.94,6.982,7.52,6.998,6.998,
2021/02/04,07:55:03,-0.0661,20.634,33.928,47.235,52253.792,1023.776,23.776,0.29,0.29,0.55,94.83,6.974,7.52,6.989,6.990,
2021/02/04,07:55:03,-0.0661,20.631,33.933,47.239,52262.255,1023.781,23.781,0.28,0.28,0.60,94.81,6.973,7.52,6.988,6.989,
2021/02/04,07:55:03,-0.0661,20.628,33.972,47.283,52315.699,1023.811,23.812,0.28,0.28,0.58,94.78,6.970,7.52,6.985,6.986,
2021/02/04,07:55:03,-0.0661,20.617,33.979,47.282,52327.972,1023.820,23.820,0.27,0.27,0.61,94.81,6.975,7.52,6.990,6.991,
