//Infinity SDlogger
//Ver0.33
[Head]
SondeName=ASTD152-ALC-R02
SondeNo=0264
SensorType=D0D1T1C1C2K0U3O0TOB0
Channel=10
DelayTime=0
PreHeat=5000
MeasMode=0
BurstTime=1
BurstCnt=1
Interval=100
SampleCnt=180       
StartTime=2021/08/19 11:22:11
EndTime=2021/08/19 11:22:28
DepAdjRho=1.0250
ECA=0
ECB=1
ECDeg=25
ECCoef=0.022
CHLA=0
CHLB=1
CoefDate=2018/09/14
Ch1=-5.961372e-01,+1.973071e-04,+0.000000e+00,+0.000000e+00,+0.000000e+00,+0.000000e+00,+0.000000e+00,+0.000000e+00,
Ch2=0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch3=-5.407705e+00,+1.068870e-03,-1.252488e-08,+2.881406e-13,-3.487612e-18,+2.526831e-23,+0.000000e+00,+0.000000e+00,
Ch4=+2.693202e-02,+3.729464e+01,+6.225620e-03,+0.000000e+00,+0.000000e+00,+0.000000e+00,+0.000000e+00,+0.000000e+00,
Ch5=0.000000000e00,1.0000000000000,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch6=-5.052272e+00,+7.654957e-03,+0.000000e+00,+0.000000e+00,+0.000000e+00,+0.000000e+00,+0.000000e+00,+0.000000e+00,
Ch7=-9.188115e+00,+1.410404e-02,+8.214787e-08,-3.744463e-14,+0.000000e+00,+0.000000e+00,+0.000000e+00,+0.000000e+00,
Ch8=-4.257055e+01,+2.166971e+06,-5.303950e+03,+1.189900e-02,+4.000000e-03,+1.082000e-04,-1.197542779128,1.0235408368619,
Ch9=-5.589018e+00,+1.068669e-03,-1.261244e-08,+2.910993e-13,-3.523354e-18,+2.534095e-23,+0.000000e+00,+0.000000e+00,
Ch10=0.000000000e00,3.484000000e-03,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
BuzzerEN=0
BuzzerInterval=1
COMMENT= 
SensorType2=06070303000202020302
BuzzerNumber=1
DepM=0
CondDepB=0
FilmNo=175120BA
[Item]
日付情報,時刻情報,深度 [m],水温 [℃],塩分 [ ],電導度 [mS/cm],EC25 [μS/cm],Density [kg/m^3],σT [ ],Chl-Flu. [ppb],Chl-a [μg/l],濁度中ﾚﾝｼﾞ [FTU],DO [%],Weiss-DO [mg/l],電池電圧 [V],G&G-DO [mg/l],B&K-DO [mg/l],
2021/08/19,11:22:11,-0.4783,28.382,29.107,48.052,44723.945,1017.846,17.848,3.86,3.86,2.97,88.63,5.851,7.40,5.868,5.868,
2021/08/19,11:22:11,-0.4979,28.387,29.100,48.046,44714.361,1017.839,17.841,3.75,3.75,2.57,88.54,5.844,7.41,5.861,5.861,
2021/08/19,11:22:11,-0.4979,28.390,29.103,48.052,44717.051,1017.839,17.842,3.63,3.63,2.43,88.47,5.839,7.41,5.856,5.856,
2021/08/19,11:22:11,-0.4979,28.383,29.107,48.053,44723.942,1017.845,17.847,3.62,3.62,2.45,88.30,5.827,7.43,5.844,5.844,
2021/08/19,11:22:11,-0.4979,28.360,29.127,48.061,44753.142,1017.868,17.870,3.71,3.71,2.69,88.09,5.811,7.44,5.828,5.829,
2021/08/19,11:22:11,-0.5176,28.346,29.132,48.056,44760.812,1017.876,17.878,3.80,3.80,2.63,88.03,5.807,7.43,5.823,5.824,
2021/08/19,11:22:11,-0.4979,28.345,29.131,48.053,44759.204,1017.875,17.877,3.85,3.85,2.52,88.01,5.805,7.46,5.822,5.822,
2021/08/19,11:22:11,-0.4979,28.347,29.129,48.052,44755.946,1017.873,17.875,4.14,4.14,2.66,87.84,5.794,7.46,5.811,5.811,
2021/08/19,11:22:11,-0.4979,28.349,29.128,48.053,44755.551,1017.872,17.874,4.13,4.13,2.75,87.82,5.793,7.45,5.810,5.810,
2021/08/19,11:22:11,-0.5176,28.352,29.122,48.046,44746.505,1017.866,17.869,4.00,4.00,2.67,87.68,5.784,7.46,5.801,5.801,
2021/08/19,11:22:12,-0.4979,28.359,29.115,48.042,44736.311,1017.859,17.861,3.89,3.89,2.79,87.57,5.778,7.47,5.794,5.795,
2021/08/19,11:22:12,-0.5176,28.369,29.107,48.040,44725.206,1017.850,17.852,3.93,3.93,2.73,87.54,5.776,7.48,5.792,5.793,
2021/08/19,11:22:12,-0.5176,28.379,29.102,48.041,44717.281,1017.843,17.845,3.70,3.70,2.33,87.39,5.766,7.49,5.783,5.783,
2021/08/19,11:22:12,-0.5176,28.384,29.098,48.040,44711.134,1017.838,17.840,3.87,3.87,2.29,87.40,5.767,7.47,5.783,5.784,
2021/08/19,11:22:12,-0.5176,28.388,29.096,48.040,44707.791,1017.835,17.837,4.04,4.04,2.28,87.26,5.757,7.48,5.774,5.774,
