"","date","time","depth","water_temp","salinity","conductivity","ec25","density","sT","chl_f","chl_a","tur_range","do","weiss_do","v","gg_do","bk_do"
"1","2021/08/19","09:52:03",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2","2021/08/19","09:52:03",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3","2021/08/19","09:52:03",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4","2021/08/19","09:52:03",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5","2021/08/19","09:52:03",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6","2021/08/19","09:52:03",-0.5568,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7","2021/08/19","09:52:03",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8","2021/08/19","09:52:03",-0.5372,NA,NA,NA,NA,NA,NA,0.28,0.28,NA,NA,NA,NA,NA,NA
"9","2021/08/19","09:52:03",-0.5176,NA,NA,NA,NA,NA,NA,0.29,0.29,NA,NA,NA,NA,NA,NA
"10","2021/08/19","09:52:04",-0.5372,NA,NA,NA,NA,NA,NA,0.34,0.34,NA,NA,NA,NA,NA,NA
"11","2021/08/19","09:52:04",-0.5176,28.503,NA,54.682,NA,1021.146,21.148,0.31,0.31,NA,NA,NA,NA,NA,NA
"12","2021/08/19","09:52:04",-0.5372,28.514,33.552,54.682,50758.003,1021.136,21.138,0.29,0.29,2.35,NA,NA,NA,NA,NA
"13","2021/08/19","09:52:04",-0.5176,28.523,33.548,NA,50751.452,1021.13,21.132,0.31,0.31,2.3,NA,NA,NA,NA,NA
"14","2021/08/19","09:52:04",-0.5176,28.529,33.549,NA,50751.993,1021.129,21.131,0.34,0.34,2.36,NA,NA,NA,NA,NA
"15","2021/08/19","09:52:04",-0.5176,28.532,33.545,NA,50747.119,1021.125,21.127,0.38,0.38,NA,NA,NA,NA,NA,NA
"16","2021/08/19","09:52:04",-0.5372,28.534,33.541,NA,50741.33,1021.121,21.123,0.41,0.41,2.35,NA,NA,NA,NA,NA
"17","2021/08/19","09:52:04",-0.4979,28.534,33.545,NA,50746.129,1021.124,21.126,0.43,0.43,2.15,NA,NA,NA,NA,NA
"18","2021/08/19","09:52:04",-0.5176,28.535,33.541,NA,50741.338,1021.121,21.123,0.42,0.42,1.99,NA,NA,NA,NA,NA
