//Infinity SDlogger
//Ver0.33
[Head]
SondeName=ASTD152-ALC-R02
SondeNo=0264
SensorType=D0D1T1C1C2K0U3O0TOB0
Channel=10
DelayTime=0
PreHeat=5000
MeasMode=0
BurstTime=1
BurstCnt=1
Interval=100
SampleCnt=200       
StartTime=2021/06/10 09:28:14
EndTime=2021/06/10 09:28:33
DepAdjRho=1.0250
ECA=0
ECB=1
ECDeg=25
ECCoef=0.022
CHLA=0
CHLB=1
CoefDate=2018/09/14
Ch1=-5.961372e-01,+1.973071e-04,+0.000000e+00,+0.000000e+00,+0.000000e+00,+0.000000e+00,+0.000000e+00,+0.000000e+00,
Ch2=0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch3=-5.407705e+00,+1.068870e-03,-1.252488e-08,+2.881406e-13,-3.487612e-18,+2.526831e-23,+0.000000e+00,+0.000000e+00,
Ch4=+2.693202e-02,+3.729464e+01,+6.225620e-03,+0.000000e+00,+0.000000e+00,+0.000000e+00,+0.000000e+00,+0.000000e+00,
Ch5=0.000000000e00,1.0000000000000,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch6=-5.052272e+00,+7.654957e-03,+0.000000e+00,+0.000000e+00,+0.000000e+00,+0.000000e+00,+0.000000e+00,+0.000000e+00,
Ch7=-9.188115e+00,+1.410404e-02,+8.214787e-08,-3.744463e-14,+0.000000e+00,+0.000000e+00,+0.000000e+00,+0.000000e+00,
Ch8=-4.257055e+01,+2.166971e+06,-5.303950e+03,+1.189900e-02,+4.000000e-03,+1.082000e-04,-1.197542779128,1.0235408368619,
Ch9=-5.589018e+00,+1.068669e-03,-1.261244e-08,+2.910993e-13,-3.523354e-18,+2.534095e-23,+0.000000e+00,+0.000000e+00,
Ch10=0.000000000e00,3.484000000e-03,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
BuzzerEN=0
BuzzerInterval=1
COMMENT= 
SensorType2=06070303000202020302
BuzzerNumber=1
DepM=0
CondDepB=0
FilmNo=175120BA
[Item]
日付情報,時刻情報,深度 [m],水温 [℃],塩分 [ ],電導度 [mS/cm],EC25 [μS/cm],Density [kg/m^3],σT [ ],Chl-Flu. [ppb],Chl-a [μg/l],濁度中ﾚﾝｼﾞ [FTU],DO [%],Weiss-DO [mg/l],電池電圧 [V],G&G-DO [mg/l],B&K-DO [mg/l],
2021/06/10,09:28:33,-0.4979,27.063,34.024,53.866,51527.320,1021.961,21.963,0.31,0.31,1.01,81.68,5.341,8.19,5.356,5.357,
2021/06/10,09:28:33,-0.4979,27.090,34.004,53.865,51497.496,1021.937,21.939,0.29,0.29,0.94,81.70,5.343,8.21,5.358,5.359,
2021/06/10,09:28:33,-0.5176,27.114,33.960,53.827,51435.543,1021.896,21.898,0.28,0.28,1.04,81.75,5.347,8.19,5.363,5.363,
2021/06/10,09:28:33,-0.4979,27.102,33.960,53.815,51436.837,1021.900,21.902,0.28,0.28,1.05,81.66,5.343,8.21,5.358,5.359,
2021/06/10,09:28:33,-0.5176,27.071,34.000,53.841,51494.632,1021.940,21.942,0.28,0.28,1.11,81.61,5.339,8.21,5.354,5.355,
2021/06/10,09:28:33,-0.4979,27.049,34.012,53.834,51512.541,1021.956,21.958,0.28,0.28,1.14,81.60,5.339,8.21,5.354,5.355,
2021/06/10,09:28:33,-0.5176,27.036,34.013,53.823,51515.719,1021.961,21.963,0.28,0.28,1.08,81.51,5.333,8.21,5.348,5.349,
2021/06/10,09:28:33,-0.5176,27.024,34.004,53.798,51504.173,1021.958,21.960,0.28,0.28,1.01,81.46,5.330,8.21,5.345,5.346,
2021/06/10,09:28:33,-0.4979,27.029,33.991,53.785,51486.022,1021.946,21.948,0.28,0.28,0.82,81.65,5.345,8.21,5.360,5.361,
2021/06/10,09:28:33,-0.5568,27.050,12.662,22.021,21070.111,1005.965,5.968,0.29,0.29,0.72,81.62,6.023,8.21,6.040,6.040,
