"","date","time","depth","water_temp","salinity","conductivity","ec25","density","sT","chl_f","chl_a","tur_range","do","weiss_do","v","gg_do","bk_do"
"26","2021/03/04","09:32:08",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,100.08,NA,7.42,NA,NA
"27","2021/03/04","09:32:08",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,99.45,NA,7.44,NA,NA
"28","2021/03/04","09:32:08",-0.1642,NA,NA,NA,NA,NA,NA,0.23,0.23,NA,100.07,7.82,7.44,7.836,7.836
"29","2021/03/04","09:32:08",-0.125,19.427,NA,NA,NA,NA,NA,0.28,0.28,NA,100.78,7.525,7.43,7.54,7.54
"30","2021/03/04","09:32:09",-0.1446,19.365,34.167,46.269,52816.793,1024.291,24.291,0.28,0.28,NA,101.33,7.623,7.43,7.638,7.639
"31","2021/03/04","09:32:09",-0.125,NA,34.208,46.277,52882.521,1024.333,24.334,0.27,0.27,1.71,101.62,7.644,7.44,7.66,7.66
"32","2021/03/04","09:32:09",-0.1446,NA,34.215,46.276,52893.699,1024.341,24.341,0.27,0.27,1.39,101.79,7.656,7.43,7.671,7.672
"33","2021/03/04","09:32:09",-0.125,NA,34.214,46.281,52889.79,1024.338,24.338,0.24,0.24,1.34,101.86,7.659,7.44,7.674,7.675
"34","2021/03/04","09:32:09",-0.1446,NA,34.22,46.292,52897.337,1024.341,24.342,0.24,0.24,1.42,101.78,7.647,7.43,7.663,7.663
"35","2021/03/04","09:32:09",-0.125,19.328,34.221,46.299,52899.083,1024.342,24.342,0.24,0.24,1.39,101.75,7.642,7.44,7.657,7.658
"36","2021/03/04","09:32:09",-0.1446,19.333,34.214,46.294,52888.207,1024.335,24.336,0.24,0.24,1.34,101.63,7.63,7.44,7.645,7.646
"37","2021/03/04","09:32:09",-0.125,19.344,34.198,46.286,52864.275,1024.32,24.321,0.24,0.24,1.28,101.5,7.619,7.44,7.634,7.635
"38","2021/03/04","09:32:09",-0.1446,19.356,34.177,46.272,52831.85,1024.3,24.301,0.25,0.25,1.24,101.23,7.598,7.44,7.614,7.614
"39","2021/03/04","09:32:09",-0.1446,19.362,34.162,46.26,52811.048,1024.288,24.289,0.28,0.28,1.22,101.08,7.586,7.44,7.601,7.602
"40","2021/03/04","09:32:10",-0.1446,19.362,34.161,46.259,52809.443,1024.287,24.288,0.27,0.27,1.25,101.1,7.587,7.44,7.602,7.603
"41","2021/03/04","09:32:10",-0.1446,19.366,34.155,46.256,52800.714,1024.282,24.282,0.28,0.28,1.21,100.95,7.575,7.44,7.591,7.591
"42","2021/03/04","09:32:10",-0.1446,19.366,34.136,46.232,52774.147,1024.267,24.268,0.26,0.26,1.19,100.7,7.557,7.44,7.572,7.573
"43","2021/03/04","09:32:10",-0.125,19.367,34.134,46.231,52771.325,1024.265,24.266,0.26,0.26,1.19,100.55,7.546,7.44,7.561,7.561
"44","2021/03/04","09:32:10",-0.1446,19.366,34.136,46.233,52773.892,1024.267,24.267,0.25,0.25,1.24,100.26,7.523,7.45,7.538,7.539
"45","2021/03/04","09:32:10",-0.125,19.366,34.135,46.231,52772.489,1024.266,24.267,0.24,0.24,1.31,99.94,7.499,7.45,7.514,7.515
