"","date","time","depth","water_temp","salinity","conductivity","ec25","density","sT","chl_f","chl_a","tur_range","do","weiss_do","v","gg_do","bk_do"
"1","2021/01/21","10:55:48",NA,NA,NA,NA,NA,NA,NA,0.22,0.22,NA,NA,NA,NA,NA,NA
"2","2021/01/21","10:55:48",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3","2021/01/21","10:55:48",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4","2021/01/21","10:55:48",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5","2021/01/21","10:55:48",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6","2021/01/21","10:55:48",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7","2021/01/21","10:55:48",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8","2021/01/21","10:55:48",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9","2021/01/21","10:55:48",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10","2021/01/21","10:55:49",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11","2021/01/21","10:55:49",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"12","2021/01/21","10:55:49",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"13","2021/01/21","10:55:49",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"14","2021/01/21","10:55:49",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"15","2021/01/21","10:55:49",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"16","2021/01/21","10:55:49",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"17","2021/01/21","10:55:49",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"18","2021/01/21","10:55:49",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"19","2021/01/21","10:55:49",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"20","2021/01/21","10:55:50",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.53,NA,NA
"21","2021/01/21","10:55:50",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"22","2021/01/21","10:55:50",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"23","2021/01/21","10:55:50",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.52,NA,NA
"24","2021/01/21","10:55:50",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"25","2021/01/21","10:55:50",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.52,NA,NA
"26","2021/01/21","10:55:50",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.53,NA,NA
"27","2021/01/21","10:55:50",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.53,NA,NA
"28","2021/01/21","10:55:50",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.54,NA,NA
"29","2021/01/21","10:55:50",-0.2035,NA,NA,NA,NA,NA,NA,0.32,0.32,NA,NA,NA,7.54,NA,NA
"30","2021/01/21","10:55:51",-0.2035,NA,NA,NA,NA,NA,NA,0.38,0.38,NA,NA,NA,7.53,NA,NA
"31","2021/01/21","10:55:51",-0.1839,NA,NA,45.722,NA,NA,NA,0.39,0.39,NA,NA,NA,7.54,NA,NA
"32","2021/01/21","10:55:51",-0.1839,NA,NA,45.709,NA,NA,NA,0.39,0.39,NA,NA,NA,7.55,NA,NA
"33","2021/01/21","10:55:51",-0.1839,NA,NA,45.707,NA,NA,NA,NA,NA,NA,NA,NA,7.54,NA,NA
"34","2021/01/21","10:55:51",-0.1642,NA,NA,45.722,NA,NA,NA,0.38,0.38,NA,NA,NA,7.54,NA,NA
"35","2021/01/21","10:55:51",-0.1839,NA,NA,45.722,NA,NA,NA,0.38,0.38,NA,NA,NA,7.54,NA,NA
"36","2021/01/21","10:55:51",-0.1642,NA,NA,NA,NA,NA,NA,0.38,0.38,1.01,NA,NA,7.55,NA,NA
"37","2021/01/21","10:55:51",-0.1642,NA,NA,45.726,NA,NA,NA,0.38,0.38,0.97,NA,NA,7.54,NA,NA
