"","date","time","depth","water_temp","salinity","conductivity","ec25","density","sT","chl_f","chl_a","tur_range","do","weiss_do","v","gg_do","bk_do"
"1","2020/09/17","10:01:36",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,94.15,NA,NA,NA,NA
"2","2020/09/17","10:01:36",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,94.02,NA,NA,NA,NA
"3","2020/09/17","10:01:36",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,94.07,NA,NA,NA,NA
"4","2020/09/17","10:01:36",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,94.15,NA,NA,NA,NA
"5","2020/09/17","10:01:36",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,94.14,NA,NA,NA,NA
"6","2020/09/17","10:01:36",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,94.23,NA,NA,NA,NA
"7","2020/09/17","10:01:36",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,94.31,NA,NA,NA,NA
"8","2020/09/17","10:01:36",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,94.26,NA,NA,NA,NA
"9","2020/09/17","10:01:36",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,94.18,NA,NA,NA,NA
"10","2020/09/17","10:01:37",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,94.17,NA,NA,NA,NA
"11","2020/09/17","10:01:37",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,94.29,NA,NA,NA,NA
"12","2020/09/17","10:01:37",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,94.26,NA,NA,NA,NA
"13","2020/09/17","10:01:37",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,94.33,NA,NA,NA,NA
"14","2020/09/17","10:01:37",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,94.37,NA,NA,NA,NA
"15","2020/09/17","10:01:37",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,94.23,NA,NA,NA,NA
"16","2020/09/17","10:01:37",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,94.16,NA,NA,NA,NA
"17","2020/09/17","10:01:37",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,94.31,NA,NA,NA,NA
"18","2020/09/17","10:01:37",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,94.37,NA,8.24,NA,NA
"19","2020/09/17","10:01:37",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,94.34,NA,NA,NA,NA
"20","2020/09/17","10:01:38",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,94.29,NA,NA,NA,NA
"21","2020/09/17","10:01:38",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,94.28,NA,8.24,NA,NA
"22","2020/09/17","10:01:38",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,94.22,NA,8.24,NA,NA
"23","2020/09/17","10:01:38",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,94.26,NA,8.26,NA,NA
"24","2020/09/17","10:01:38",NA,NA,NA,NA,NA,NA,NA,NA,NA,1.07,94.16,NA,8.25,NA,NA
"25","2020/09/17","10:01:38",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,94.16,NA,8.25,NA,NA
"26","2020/09/17","10:01:38",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.98,94.05,NA,8.26,NA,NA
"27","2020/09/17","10:01:38",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,93.96,NA,8.25,NA,NA
"28","2020/09/17","10:01:38",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,93.32,NA,8.25,NA,NA
"29","2020/09/17","10:01:38",NA,28.67,NA,NA,NA,NA,NA,NA,NA,NA,93.22,6.271,8.26,6.289,6.289
"30","2020/09/17","10:01:39",-0.3802,28.691,NA,NA,NA,NA,NA,0.42,0.42,NA,93.04,6.016,8.26,6.033,6.034
"31","2020/09/17","10:01:39",-0.3802,28.704,30.348,50.181,46399.934,1018.671,18.673,0.44,0.44,1.17,92.96,6.037,8.27,6.054,6.055
