"","date","time","depth","water_temp","salinity","conductivity","ec25","density","sT","chl_f","chl_a","tur_range","do","weiss_do","v","gg_do","bk_do"
"1","2021/07/08","09:51:36",NA,29.661,32.549,54.371,49314.316,1020.002,20.004,0.34,0.34,2.85,NA,NA,NA,NA,NA
"2","2021/07/08","09:51:36",-0.439,29.664,NA,54.369,NA,1019.999,20,0.34,0.34,2.87,NA,NA,NA,NA,NA
"3","2021/07/08","09:51:36",NA,29.664,NA,54.37,NA,1019.999,20.001,0.32,0.32,2.87,NA,NA,NA,NA,NA
"4","2021/07/08","09:51:36",-0.439,29.662,NA,54.372,49313.994,1020.002,20.003,0.34,0.34,2.9,NA,NA,NA,NA,NA
"5","2021/07/08","09:51:36",-0.439,29.657,32.553,54.373,49320.321,1020.007,20.009,0.33,0.33,3.13,NA,NA,NA,NA,NA
"6","2021/07/08","09:51:36",-0.439,29.654,32.556,54.374,49324.179,1020.01,20.012,0.33,0.33,3.03,NA,NA,NA,NA,NA
"7","2021/07/08","09:51:36",-0.439,29.653,32.553,54.369,49320.772,1020.008,20.01,0.32,0.32,2.96,NA,NA,NA,NA,NA
"8","2021/07/08","09:51:36",-0.439,29.652,32.555,54.372,49323.528,1020.01,20.012,0.31,0.31,2.76,NA,NA,NA,NA,NA
"9","2021/07/08","09:51:36",-0.439,29.655,32.554,54.373,49322.64,1020.009,20.011,0.33,0.33,2.8,NA,NA,NA,NA,NA
"10","2021/07/08","09:51:37",NA,29.656,32.553,54.372,49320.037,1020.007,20.009,0.31,0.31,2.76,NA,NA,NA,NA,NA
"11","2021/07/08","09:51:37",-0.439,29.657,32.552,54.372,49319.115,1020.006,20.008,0.32,0.32,2.69,NA,NA,NA,NA,NA
"12","2021/07/08","09:51:37",-0.439,29.657,32.554,54.375,49322.173,1020.008,20.01,0.31,0.31,2.65,NA,NA,NA,NA,NA
"13","2021/07/08","09:51:37",-0.439,29.656,32.555,54.375,49323.297,1020.009,20.011,0.31,0.31,2.67,NA,NA,NA,NA,NA
"14","2021/07/08","09:51:37",NA,29.656,32.554,54.374,49321.978,1020.008,20.01,0.31,0.31,2.7,NA,NA,NA,NA,NA
"15","2021/07/08","09:51:37",-0.439,29.655,32.555,54.375,49323.671,1020.009,20.011,0.31,0.31,2.63,NA,NA,NA,NA,5.816
"16","2021/07/08","09:51:37",-0.439,29.656,32.555,54.375,49322.796,1020.008,20.01,0.31,0.31,2.87,91.39,5.791,NA,5.807,5.808
"17","2021/07/08","09:51:37",-0.439,29.656,32.556,54.377,49324.695,1020.01,20.011,0.31,0.31,2.7,91.25,5.782,NA,5.799,5.799
"18","2021/07/08","09:51:37",-0.439,29.657,32.556,54.377,49324.423,1020.009,20.011,0.32,0.32,2.85,91.11,5.773,NA,5.79,5.79
"19","2021/07/08","09:51:37",-0.439,29.656,32.556,54.378,49325.006,1020.01,20.011,0.31,0.31,2.8,91.11,5.774,NA,5.79,5.79
"20","2021/07/08","09:51:38",-0.439,29.656,32.558,54.379,49326.792,1020.011,20.013,0.32,0.32,2.83,91.15,5.776,NA,5.792,5.793
"21","2021/07/08","09:51:38",-0.439,29.656,32.556,54.376,49324.247,1020.009,20.011,0.31,0.31,2.75,91.19,5.778,NA,5.795,5.795
"22","2021/07/08","09:51:38",-0.439,29.655,32.558,54.379,49327.393,1020.011,20.013,0.33,0.33,2.86,91.06,5.77,NA,5.786,5.787
"23","2021/07/08","09:51:38",-0.439,29.655,32.558,54.38,49327.57,1020.011,20.013,0.32,0.32,2.92,91.02,5.768,NA,5.784,5.785
"24","2021/07/08","09:51:38",NA,29.656,32.558,54.381,49327.924,1020.011,20.013,0.32,0.32,2.85,90.97,5.764,NA,5.78,5.781
"25","2021/07/08","09:51:38",-0.439,29.658,32.558,54.382,49327.183,1020.01,20.012,0.32,0.32,2.9,91.01,5.767,NA,5.783,5.784
"26","2021/07/08","09:51:38",-0.439,29.659,32.558,54.383,49327.607,1020.01,20.012,0.32,0.32,2.83,91.03,5.768,NA,5.784,5.785
"27","2021/07/08","09:51:38",NA,29.659,32.555,54.379,49323.605,1020.008,20.01,0.34,0.34,2.59,90.92,5.761,NA,5.777,5.778
"28","2021/07/08","09:51:38",-0.439,29.659,32.559,54.385,49328.845,1020.011,20.013,0.34,0.34,2.46,90.91,5.76,NA,5.776,5.777
"29","2021/07/08","09:51:38",-0.439,29.659,32.559,54.384,49328.64,1020.011,20.013,0.32,0.32,2.36,90.91,5.76,NA,5.776,5.777
"30","2021/07/08","09:51:39",NA,29.658,32.559,54.384,49328.996,1020.011,20.013,0.31,0.31,2.38,90.84,5.756,NA,5.772,5.773
"31","2021/07/08","09:51:39",-0.439,29.658,32.561,54.386,49330.66,1020.012,20.014,0.32,0.32,2.46,90.77,5.751,7.92,5.767,5.768
