"","date","time","depth","water_temp","salinity","conductivity","ec25","density","sT","chl_f","chl_a","tur_range","do","weiss_do","v","gg_do","bk_do"
"22","2021/08/19","08:07:50",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.53,NA,NA
"23","2021/08/19","08:07:50",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"24","2021/08/19","08:07:50",NA,27.892,NA,NA,NA,NA,NA,0.38,0.38,NA,NA,NA,7.54,NA,NA
"25","2021/08/19","08:07:50",NA,27.886,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.54,NA,NA
"26","2021/08/19","08:07:50",-0.5568,27.886,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.54,NA,NA
"27","2021/08/19","08:07:50",-0.5568,27.887,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.54,NA,NA
"28","2021/08/19","08:07:50",-0.5568,27.888,NA,NA,NA,1019.539,19.542,NA,NA,NA,NA,NA,7.54,NA,NA
"29","2021/08/19","08:07:50",-0.5568,27.892,NA,NA,NA,1019.539,19.541,0.41,0.41,NA,NA,NA,7.54,NA,NA
"30","2021/08/19","08:07:51",NA,27.895,31.146,NA,47553.013,1019.531,19.533,0.44,0.44,NA,86.43,5.683,7.55,5.699,5.7
"31","2021/08/19","08:07:51",NA,27.9,31.141,NA,47546.369,1019.526,19.528,0.42,0.42,NA,86.01,5.655,7.53,5.671,5.672
"32","2021/08/19","08:07:51",NA,27.903,31.139,NA,47542.357,1019.523,19.525,0.44,0.44,1.41,85.62,5.629,7.55,5.645,5.646
"33","2021/08/19","08:07:51",-0.5568,NA,31.136,NA,47538.63,1019.52,19.522,0.45,0.45,1.36,85.22,5.603,7.55,5.619,5.62
"34","2021/08/19","08:07:51",NA,NA,31.134,NA,47535.125,1019.518,19.52,0.45,0.45,1.31,84.85,5.579,7.56,5.595,5.595
"35","2021/08/19","08:07:51",NA,NA,31.135,NA,47537.321,1019.519,19.521,0.48,0.48,1.39,84.52,5.556,7.55,5.572,5.573
"36","2021/08/19","08:07:51",NA,NA,31.132,NA,47533.306,1019.516,19.518,0.45,0.45,1.39,84.18,5.534,7.55,5.55,5.551
"37","2021/08/19","08:07:51",NA,NA,31.13,NA,47530.277,1019.514,19.516,0.46,0.46,1.32,83.97,5.521,7.55,5.537,5.537
"38","2021/08/19","08:07:51",NA,NA,31.129,NA,47528.124,1019.512,19.515,0.47,0.47,1.25,83.65,5.5,7.56,5.516,5.516
"39","2021/08/19","08:07:51",NA,NA,31.126,50.571,47524.692,1019.51,19.513,0.47,0.47,1.15,83.4,5.483,7.57,5.499,5.5
"40","2021/08/19","08:07:52",NA,NA,31.128,50.57,47527.863,1019.513,19.515,0.51,0.51,1.18,83.3,5.477,7.56,5.493,5.493
"41","2021/08/19","08:07:52",NA,27.903,31.131,50.568,47531.951,1019.517,19.519,0.46,0.46,1.32,83.14,5.467,7.55,5.482,5.483
"42","2021/08/19","08:07:52",NA,27.898,31.134,50.567,47536.344,1019.521,19.523,0.52,0.52,1.35,82.99,5.457,7.57,5.472,5.473
"43","2021/08/19","08:07:52",NA,27.896,31.137,50.57,47541.311,1019.524,19.527,0.53,0.53,1.32,82.74,5.44,7.56,5.456,5.457
"44","2021/08/19","08:07:52",NA,27.894,31.137,50.567,47540.54,1019.524,19.527,0.49,0.49,1.19,82.62,5.432,7.57,5.448,5.449
"45","2021/08/19","08:07:52",NA,27.894,31.136,50.566,47539.276,1019.524,19.526,0.49,0.49,1.18,82.55,5.428,7.57,5.443,5.444
"46","2021/08/19","08:07:52",-0.5568,27.894,31.135,50.565,47538.38,1019.523,19.526,0.49,0.49,1.25,82.45,5.421,7.56,5.437,5.437
"47","2021/08/19","08:07:52",NA,27.894,31.135,50.565,47538.009,1019.523,19.525,NA,NA,1.34,82.34,5.414,7.57,5.43,5.43
