"","date","time","depth","water_temp","salinity","conductivity","ec25","density","sT","chl_f","chl_a","tur_range","do","weiss_do","v","gg_do","bk_do"
"1","2021/08/19","12:29:09",-0.4194,27.863,33.4,NA,50610.383,1021.235,21.236,0.2,0.2,0.84,NA,NA,NA,NA,NA
"2","2021/08/19","12:29:09",-0.439,27.865,33.404,NA,50615.772,1021.237,21.239,0.21,0.21,0.87,NA,NA,NA,NA,NA
"3","2021/08/19","12:29:09",-0.4194,27.86,33.413,NA,50628.82,1021.246,21.247,0.24,0.24,0.88,NA,NA,NA,NA,NA
"4","2021/08/19","12:29:09",-0.439,27.86,33.404,NA,50616.137,1021.238,21.24,0.22,0.22,0.84,NA,NA,NA,NA,NA
"5","2021/08/19","12:29:09",-0.439,27.852,33.401,NA,50613.085,1021.239,21.241,0.22,0.22,0.8,NA,NA,NA,NA,NA
"6","2021/08/19","12:29:09",-0.4194,27.85,33.396,NA,50606.327,1021.236,21.238,0.21,0.21,0.85,NA,NA,NA,NA,NA
"7","2021/08/19","12:29:09",-0.439,27.851,33.403,NA,50616.253,1021.241,21.243,0.2,0.2,0.85,NA,NA,NA,NA,NA
"8","2021/08/19","12:29:09",-0.4194,27.854,33.391,NA,50599.025,1021.231,21.232,0.18,0.18,0.85,NA,NA,NA,NA,NA
"9","2021/08/19","12:29:09",-0.4194,27.852,33.392,NA,50600.518,1021.232,21.234,0.17,0.17,0.77,NA,NA,NA,NA,NA
"10","2021/08/19","12:29:10",-0.4194,27.831,33.402,NA,50616.023,1021.246,21.248,0.17,0.17,0.81,NA,NA,NA,NA,NA
"11","2021/08/19","12:29:10",-0.439,27.821,33.399,NA,50613.198,1021.247,21.249,0.18,0.18,0.81,NA,NA,NA,NA,NA
"12","2021/08/19","12:29:10",-0.439,27.833,33.378,53.736,50583.348,1021.227,21.229,0.2,0.2,0.85,NA,NA,NA,NA,NA
"13","2021/08/19","12:29:10",-0.4194,27.828,33.379,53.733,50586.028,1021.23,21.232,0.18,0.18,0.84,NA,NA,NA,NA,NA
"14","2021/08/19","12:29:10",-0.4194,27.809,33.4,53.744,50615.263,1021.252,21.254,0.17,0.17,0.77,NA,NA,NA,NA,NA
"15","2021/08/19","12:29:10",-0.4194,27.802,33.395,53.73,50610.129,1021.251,21.253,0.18,0.18,0.75,NA,NA,NA,NA,NA
"16","2021/08/19","12:29:10",-0.439,27.805,33.394,53.731,50608.036,1021.249,21.251,0.17,0.17,0.8,NA,NA,NA,NA,NA
"17","2021/08/19","12:29:10",-0.439,27.811,33.39,53.73,50601.47,1021.244,21.246,0.17,0.17,0.78,NA,NA,NA,NA,NA
"18","2021/08/19","12:29:10",-0.4194,27.809,33.387,53.724,50597.378,1021.242,21.244,0.18,0.18,0.87,89.26,5.809,NA,5.825,5.826
