"","date","time","depth","water_temp","salinity","conductivity","ec25","density","sT","chl_f","chl_a","tur_range","do","weiss_do","v","gg_do","bk_do"
"1","2021/04/01","12:54:36",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,94.2,NA,NA,NA,NA
"2","2021/04/01","12:54:36",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,94.22,NA,NA,NA,NA
"3","2021/04/01","12:54:36",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,94.26,NA,NA,NA,NA
"4","2021/04/01","12:54:36",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,94.19,NA,NA,NA,NA
"5","2021/04/01","12:54:36",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,94.11,NA,NA,NA,NA
"6","2021/04/01","12:54:36",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,94.27,NA,NA,NA,NA
"7","2021/04/01","12:54:36",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,94.2,NA,NA,NA,NA
"8","2021/04/01","12:54:36",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9","2021/04/01","12:54:36",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10","2021/04/01","12:54:37",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11","2021/04/01","12:54:37",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"12","2021/04/01","12:54:37",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"13","2021/04/01","12:54:37",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"14","2021/04/01","12:54:37",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,91.16,NA,NA,NA,NA
"15","2021/04/01","12:54:37",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,91.28,NA,NA,NA,NA
"16","2021/04/01","12:54:37",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,92.44,NA,NA,NA,NA
"17","2021/04/01","12:54:37",-0.2624,NA,NA,NA,NA,NA,NA,0.57,0.57,NA,93.51,6.507,NA,6.526,6.526
"18","2021/04/01","12:54:37",-0.2624,24.826,28.552,44.096,44265.322,1018.527,18.528,0.59,0.59,NA,94.28,6.583,NA,6.602,6.602
"19","2021/04/01","12:54:37",-0.2624,24.72,28.655,44.146,44419.595,1018.636,18.637,0.6,0.6,NA,94.66,6.62,NA,6.639,6.639
"20","2021/04/01","12:54:38",-0.2624,24.657,28.705,44.16,44495.185,1018.692,18.693,0.6,0.6,NA,NA,6.646,NA,6.664,6.665
"21","2021/04/01","12:54:38",-0.2624,24.61,28.758,44.192,44573.849,1018.746,18.747,0.59,0.59,0.98,NA,6.648,NA,6.667,6.668
"22","2021/04/01","12:54:38",-0.2624,24.571,28.769,44.172,44593.591,1018.766,18.767,0.59,0.59,0.87,NA,6.659,NA,6.678,6.678
"23","2021/04/01","12:54:38",NA,24.541,28.785,44.167,44617.737,1018.786,18.787,0.59,0.59,0.84,NA,6.67,NA,6.689,6.689
"24","2021/04/01","12:54:38",-0.2624,24.523,28.772,44.134,44601.608,1018.781,18.782,0.58,0.58,0.82,NA,6.681,NA,6.699,6.7
